,mean_test_score,std_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
208,0.1118521533321299,0.11550585943161878,-0.017461026390986678,0.009146212069708004,0.26738701495361017,0.07160353563068067,0.22858503039763733
209,0.113372549091206,0.11517632199360735,-0.014775235915609253,0.01193736315183136,0.26951322653000453,0.07090980353621523,0.22927758815358812
210,0.11059792005866756,0.11569862709146826,-0.017001285711538916,0.009112431683599542,0.26744065600473277,0.06566056889831573,0.22777722941822864
211,0.11234815379182547,0.11482459248679694,-0.0163209379275695,0.013211092489662013,0.26765237021113675,0.06862450715759127,0.22857373702830686
212,0.11191147905797254,0.11535509045056896,-0.016772975756070396,0.010306410054484516,0.26774535550519707,0.06978350035581082,0.2284951051304407
213,0.11227261781707436,0.11638108821385003,-0.018146496277575475,0.008424990763167606,0.2700676003917928,0.07270717305421992,0.22830982115376697
214,0.11150578789643224,0.11564379344681906,-0.016147324004901487,0.00895114618334747,0.26812833962081184,0.06824637880546236,0.22835039887744102
215,0.11194067637803137,0.11601646273779434,-0.0194338547760331,0.01088337207525758,0.26894053061441403,0.07112862799456776,0.22818470598195062
216,0.11070542839115842,0.11552970489563302,-0.019300829694190114,0.010873578414190899,0.267624467797708,0.06783855494680036,0.22649137049128298
217,0.11204140837108015,0.11482123683642137,-0.013204954563283744,0.00985216970446523,0.2683788554871862,0.06752357903120754,0.22765739219582548
218,0.11126270193772911,0.11475650127856901,-0.016920560606045854,0.011529999960719683,0.26666924856827334,0.06786909102779048,0.2271657307379079
219,0.11148923571941456,0.11452376619626947,-0.017449729259077174,0.012577310841385025,0.2657534052585473,0.06870652271866529,0.22785866903755236
220,0.1108985450367889,0.11554973884298685,-0.020256498080447383,0.010504611215119142,0.26745900056637184,0.070433495704324,0.22635211577857695
221,0.11172786495474965,0.11498212779202897,-0.018048965429220853,0.012478574417991828,0.26786192235695105,0.06950518997974553,0.22684260344828067
222,0.11095232563024485,0.1153914535299362,-0.017737061457042902,0.014120083550729357,0.26809394860727576,0.06265871220464414,0.22762594524561786
223,0.11119617938971263,0.1142625661495688,-0.0178707415733379,0.014697442456634957,0.26498538650331327,0.06620689205103703,0.22796191751091577
224,0.11127773275888846,0.1156446177185709,-0.020490013129837115,0.013017116354249736,0.26862391251889317,0.06871593963728151,0.226521708413855
225,0.1111751147864756,0.1149976748114316,-0.01637115325398275,0.011249300127455064,0.2684192924359068,0.06667312542372061,0.22590500919927825
226,0.1103389972270535,0.11497342277652947,-0.017435246623916267,0.01011324645875189,0.26559862960975966,0.066173945002315,0.22724441168835718
227,0.10985628559390077,0.1143847610693727,-0.01821342751729027,0.010480406444620893,0.26292580245682196,0.06659006994646266,0.22749857663888862
228,0.11129722916948954,0.1143087063210588,-0.018360829056546013,0.013960667728892595,0.2655736333358558,0.06827874205599116,0.22703393178325415
229,0.11176976565950884,0.11362661494809645,-0.017823827424104488,0.01395705091922328,0.2634508556762396,0.07115019755775576,0.22811455156843008
230,0.10989454655086602,0.11463441395437533,-0.019302311637470204,0.010963569920414251,0.2648336875056643,0.0673003584668811,0.22567742849884065
231,0.1116815970006054,0.11369271117304303,-0.015367896659185698,0.01163309455527095,0.2644162058779973,0.07016745603696517,0.2275591251919793
232,0.11043352013126262,0.1145166646779286,-0.01912988064013499,0.013502876691072752,0.26406487184722294,0.06583700148471583,0.22789273127343657
233,0.11089668472936405,0.11494581694922744,-0.019506388738804725,0.013218150432870779,0.2647479868473984,0.0671064785312876,0.22891719657406817
234,0.11161841605097503,0.11376054800709696,-0.016755394971001314,0.014935635600138886,0.26498436420565097,0.06749803318836256,0.227429442231724
235,0.11056856050617012,0.1144610754085691,-0.01827647000826582,0.014347711246773698,0.26573406194903604,0.06450075502064034,0.22653674432266635
236,0.11127666401055088,0.11438555314821384,-0.016959990877094322,0.011823098280586253,0.26512267070458617,0.0685446916316026,0.22785285031307367
237,0.1108072961924815,0.11316360205373982,-0.015466983935897183,0.014422622834648346,0.2627951080169575,0.06491077670932821,0.22737495733737068
238,0.11039189148850745,0.11462336019460795,-0.017447592446702354,0.012124770526456663,0.2652191528625797,0.06484856156446717,0.2272145649357361
239,0.11094915395918548,0.1133501255864919,-0.016923600923997695,0.013163472215973249,0.2620575499792459,0.06848970169242408,0.22795864683228184
240,0.11077183782056152,0.11431803314928363,-0.020023024691861124,0.01702300773908283,0.2655069124110958,0.06484496647701621,0.2265073271674739
241,0.11230773156449744,0.11363328373901453,-0.014679242711594265,0.012502424111953014,0.2652984701650597,0.07063902796968158,0.22777797828738722
242,0.11039898582487132,0.11422129290510871,-0.018351372737569482,0.011059643877960768,0.2646431453559218,0.06899642080391433,0.22564709182412912
243,0.11195121816458789,0.11354206405629128,-0.016175853279951413,0.015811642785354962,0.26513611966750195,0.06746798241894247,0.22751619923109145
244,0.11118233996472102,0.11336112670528112,-0.017554714501396784,0.016491932524882014,0.26427871099021427,0.06634009580817168,0.22635567500173392
245,0.11055997023372706,0.11437055836087578,-0.020808964321255674,0.017303415066132866,0.2644485537556607,0.06448829206190454,0.22736855460619287
246,0.1118589074821384,0.1143780164589702,-0.018605076383130914,0.014282261540763952,0.26532058395129876,0.06997103877641653,0.2283257295253437
247,0.11049556045268309,0.11268433511074064,-0.019613994274898516,0.01726894580335625,0.261074862884184,0.06766480310212586,0.22608318474864786
248,0.11096640943950815,0.11221999161646869,-0.019226177170176717,0.019533536112211647,0.26103816015675396,0.06744933097721284,0.22603719712153902
249,0.11177074607557973,0.11269344568749633,-0.018432205086651,0.01925632775508135,0.2624771664888804,0.06814543551640395,0.22740700570418393
250,0.11035522677387946,0.11213516852864548,-0.01928119263913941,0.019961744941140336,0.25985606548959983,0.06481993687177579,0.22641957920602074
251,0.11155993006512246,0.11264861494973254,-0.01708948365823959,0.017790160942194988,0.26277727589460964,0.06746274784102424,0.22685894930602302
252,0.11057451204391462,0.11278444224912391,-0.01812636388698352,0.01737471562212134,0.2620549262152091,0.06539275009418699,0.2261765321750392
253,0.10959129350283037,0.11357382291330215,-0.02342573101551415,0.017743682802156213,0.2605512470800395,0.06640096377847449,0.22668630486899577
254,0.11045451514165854,0.11320791890642523,-0.019804023669091952,0.018008854662022844,0.2627612766702465,0.06536802924623664,0.22593843879887865
255,0.11048438927375018,0.11347944901871386,-0.017887203812151364,0.01399522508644635,0.26274844896286575,0.0668483339962419,0.22671714213534822
256,0.1097605131058557,0.11319557439562705,-0.020941227531212858,0.017908359776368732,0.26117070116402885,0.06442912525982925,0.22623560686026456
257,0.11058890729534188,0.1125705872711046,-0.01820202805673099,0.016544609869467486,0.26101401470217933,0.06717008970892613,0.22641785025286743
258,0.10967875449748965,0.11283584084579469,-0.019726662897410874,0.01712236216756613,0.26024766596921034,0.06435756041485952,0.22639284683322314
259,0.11047785297024552,0.11243324594230888,-0.02061731696080349,0.018811818554071547,0.2595380819239125,0.06769574753431062,0.22696093379973648
260,0.10823763303914394,0.11393245295627252,-0.021993426839302277,0.01497106930286174,0.26017615685003503,0.061559403093651155,0.226474962788474
261,0.11066029481296691,0.11298028590032283,-0.0212152458421897,0.01979075552151266,0.26175569973259416,0.06655505581298315,0.22641520883993427
262,0.11041441505292773,0.11162970355042338,-0.01917376335728549,0.020617632100297767,0.2591929455216434,0.06564981489589283,0.22578544610409013
263,0.11013082127061742,0.11257578305231906,-0.017958415198290334,0.016920893958488725,0.26113193687099345,0.06465929308384333,0.22590039763805192
264,0.10943351538470936,0.11177066611787173,-0.01866059723841862,0.020640019559250655,0.2590545950979819,0.060840986980461254,0.2252925725242716
265,0.10960639307335766,0.11204520669427599,-0.020333195560469308,0.019350835378942333,0.2594270965371439,0.06473814924514276,0.22484907976602864
266,0.11111642654573324,0.11183717890531136,-0.020337494379996768,0.02359636632576101,0.2607626891216487,0.06577807187422458,0.2257824997870287
267,0.11166176936941408,0.11196489094657024,-0.019389932425744494,0.020132434171954983,0.2604352229936906,0.07023550266710454,0.22689561944006476
268,0.10964222711361127,0.11277680837031244,-0.01947684173622477,0.01779316769044481,0.2610738582329566,0.06336771613804049,0.22545323524283922
269,0.11017651491528861,0.11214803559861332,-0.01922634319347738,0.02109090823179216,0.2602698064537381,0.06271132418555725,0.22603687889883295
270,0.11005429135461497,0.11226616489277932,-0.01882856989527215,0.01933958614572484,0.26017353310341473,0.0634635585661727,0.22612334885303476
271,0.10953804272348397,0.11239784278355766,-0.018985092454335106,0.019628967100013606,0.2603224486314454,0.06108045472993995,0.22564343561035605
272,0.10991392486921545,0.11133872893039538,-0.018233693730661304,0.018782545399323225,0.2593716195186643,0.0658318154341565,0.22381733772459456
273,0.10968992495046863,0.11201455372898016,-0.0191283742224575,0.019648819876067702,0.26010358878288997,0.06307942806015943,0.22474616225568356
274,0.10939072760639552,0.1114472507488198,-0.018436071195700787,0.019785369887404425,0.2586432071134359,0.062446310839670116,0.22451482138716794
275,0.10904576593277056,0.11121448310821903,-0.019955401614282886,0.022155937592462593,0.25736986602924816,0.06106895026823922,0.2245894773881857
276,0.10974122711016561,0.11153304553585407,-0.019282890264308516,0.02095101975884417,0.25809598538581147,0.06309003142119984,0.22585198924928107
277,0.1096453595982324,0.11193315922224609,-0.01998556865127754,0.01996409972781732,0.25955217995225055,0.06398123624531049,0.2247148507170612
278,0.10917660469221782,0.11154396846609335,-0.01949707291459446,0.018654312063340228,0.2575333264301637,0.06415908800022452,0.2250333698819551
279,0.10968544091815964,0.11194495422401114,-0.021960541679653778,0.022258968362068865,0.2585991873460938,0.06399386931429618,0.22553572124799315
280,0.11093241220083654,0.11085171230763285,-0.021680634966987578,0.028296703178266047,0.25887466725695885,0.06435587857184988,0.2248154469640955
281,0.10991829829659594,0.11159686457378332,-0.020389024957744972,0.022723713702651915,0.2594117333787497,0.06322078897170924,0.22462428038761384
282,0.11046545576555919,0.11143756627760963,-0.019096867841100762,0.022155277398721585,0.2592025558815527,0.06442919977553063,0.2256371136130918
283,0.1097358803804926,0.1110469858361839,-0.02163453792260217,0.02601972639267547,0.2569389593504321,0.06176989455525239,0.22558535952670522
284,0.11154367503529179,0.11113419140746922,-0.0203576772536469,0.02673261913043412,0.25969293555097883,0.06562392544853757,0.22602657230015533
