,ranking,support
2140,1,True
2141,27,False
2142,36,False
2143,93,False
2144,5,False
2145,72,False
2146,137,False
2147,47,False
2148,42,False
2149,88,False
2150,62,False
2151,225,False
2152,20,False
2153,64,False
2154,225,False
2155,47,False
2156,43,False
2157,158,False
2158,88,False
2159,198,False
2160,30,False
2161,29,False
2162,59,False
2163,159,False
2164,73,False
2165,138,False
2166,59,False
2167,104,False
2168,13,False
2169,85,False
2170,55,False
2171,206,False
2172,123,False
2173,14,False
2174,173,False
2175,73,False
2176,1,True
2177,128,False
2178,1,True
2179,153,False
2180,39,False
2181,82,False
2182,1,True
2183,127,False
2184,90,False
2185,33,False
2186,60,False
2187,2,False
2188,87,False
2189,113,False
2190,51,False
2191,174,False
2192,56,False
2193,163,False
2194,234,False
2195,160,False
2196,169,False
2197,201,False
2198,109,False
2199,224,False
2200,110,False
2201,140,False
2202,117,False
2203,212,False
2204,111,False
2205,182,False
2206,210,False
2207,155,False
2208,166,False
2209,177,False
2210,171,False
2211,235,False
2212,172,False
2213,113,False
2214,235,False
2215,144,False
2216,111,False
2217,168,False
2218,135,False
2219,220,False
2220,1,True
2221,70,False
2222,119,False
2223,190,False
2224,108,False
2225,185,False
2226,180,False
2227,145,False
2228,78,False
2229,176,False
2230,99,False
2231,233,False
2232,147,False
2233,63,False
2234,232,False
2235,160,False
2236,11,False
2237,180,False
2238,85,False
2239,179,False
2240,99,False
2241,138,False
2242,24,False
2243,192,False
2244,169,False
2245,58,False
2246,166,False
2247,27,False
2248,151,False
2249,143,False
2250,34,False
2251,207,False
2252,124,False
2253,71,False
2254,240,False
2255,96,False
2256,83,False
2257,196,False
2258,141,False
2259,213,False
2260,143,False
2261,98,False
2262,52,False
2263,210,False
2264,169,False
2265,164,False
2266,122,False
2267,138,False
2268,68,False
2269,127,False
2270,90,False
2271,239,False
2272,187,False
2273,46,False
2274,238,False
2275,127,False
2276,1,True
2277,149,False
2278,35,False
2279,183,False
2280,7,False
2281,109,False
2282,15,False
2283,184,False
2284,148,False
2285,73,False
2286,139,False
2287,33,False
2288,147,False
2289,120,False
2290,32,False
2291,205,False
2292,86,False
2293,105,False
2294,211,False
2295,109,False
2296,110,False
2297,125,False
2298,111,False
2299,206,False
2300,56,False
2301,8,False
2302,81,False
2303,176,False
2304,66,False
2305,154,False
2306,61,False
2307,143,False
2308,1,True
2309,53,False
2310,118,False
2311,228,False
2312,130,False
2313,100,False
2314,222,False
2315,159,False
2316,92,False
2317,179,False
2318,80,False
2319,199,False
2320,90,False
2321,83,False
2322,97,False
2323,168,False
2324,165,False
2325,109,False
2326,149,False
2327,81,False
2328,61,False
2329,155,False
2330,78,False
2331,229,False
2332,127,False
2333,26,False
2334,199,False
2335,59,False
2336,75,False
2337,134,False
2338,18,False
2339,163,False
2340,54,False
2341,76,False
2342,41,False
2343,160,False
2344,130,False
2345,84,False
2346,142,False
2347,49,False
2348,110,False
2349,76,False
2350,62,False
2351,219,False
2352,124,False
2353,189,False
2354,246,False
2355,218,False
2356,195,False
2357,228,False
2358,207,False
2359,234,False
2360,228,False
2361,223,False
2362,181,False
2363,238,False
2364,240,False
2365,221,False
2366,227,False
2367,205,False
2368,221,False
2369,224,False
2370,208,False
2371,236,False
2372,231,False
2373,122,False
2374,226,False
2375,80,False
2376,46,False
2377,170,False
2378,64,False
2379,214,False
2380,32,False
2381,74,False
2382,107,False
2383,119,False
2384,100,False
2385,109,False
2386,181,False
2387,88,False
2388,86,False
2389,155,False
2390,48,False
2391,237,False
2392,68,False
2393,1,True
2394,1,True
2395,1,True
2396,1,True
2397,1,True
2398,1,True
2399,1,True
2400,1,True
2401,1,True
2402,1,True
2403,1,True
2404,1,True
2405,1,True
2406,1,True
2407,1,True
2408,1,True
2409,1,True
2410,1,True
2411,1,True
2412,1,True
2413,15,False
2414,1,True
2415,23,False
2416,16,False
2417,19,False
2418,10,False
2419,10,False
2420,27,False
2421,57,False
2422,33,False
2423,23,False
2424,50,False
2425,1,True
2426,12,False
2427,20,False
2428,1,True
2429,1,True
2430,11,False
2431,15,False
2432,14,False
2433,15,False
2434,2,False
2435,48,False
2436,41,False
2437,1,True
2438,1,True
2439,3,False
2440,1,True
2441,1,True
2442,1,True
2443,1,True
2444,1,True
2445,1,True
2446,6,False
2447,1,True
2448,1,True
2449,75,False
2450,30,False
2451,29,False
2452,19,False
2453,1,True
2454,22,False
2455,4,False
2456,9,False
2457,1,True
2458,1,True
2459,21,False
2460,2,False
2461,19,False
2462,1,True
2463,1,True
2464,18,False
2465,1,True
2466,8,False
2467,1,True
2468,1,True
2469,1,True
2470,1,True
2471,1,True
2472,1,True
2473,1,True
2474,1,True
2475,13,False
2476,45,False
2477,9,False
2478,5,False
2479,25,False
2480,1,True
2481,1,True
2482,1,True
2483,1,True
2484,1,True
2485,1,True
2486,1,True
2487,1,True
2488,1,True
2489,1,True
2490,38,False
2491,1,True
2492,42,False
2493,36,False
2494,21,False
2495,25,False
2496,84,False
2497,37,False
2498,89,False
2499,126,False
2500,84,False
2501,106,False
2502,226,False
2503,12,False
2504,72,False
2505,73,False
2506,114,False
2507,76,False
2508,64,False
2509,229,False
2510,80,False
2511,78,False
2512,86,False
2513,163,False
2514,118,False
2515,81,False
2516,236,False
2517,100,False
2518,106,False
2519,120,False
2520,151,False
2521,171,False
2522,168,False
2523,244,False
2524,77,False
2525,105,False
2526,120,False
2527,156,False
2528,97,False
2529,120,False
2530,249,False
2531,77,False
2532,116,False
2533,142,False
2534,172,False
2535,138,False
2536,159,False
2537,246,False
2538,210,False
2539,231,False
2540,235,False
2541,247,False
2542,246,False
2543,245,False
2544,252,False
2545,45,False
2546,67,False
2547,73,False
2548,96,False
2549,69,False
2550,91,False
2551,228,False
2552,74,False
2553,105,False
2554,101,False
2555,105,False
2556,71,False
2557,92,False
2558,229,False
2559,92,False
2560,84,False
2561,96,False
2562,143,False
2563,128,False
2564,93,False
2565,236,False
2566,121,False
2567,92,False
2568,117,False
2569,154,False
2570,150,False
2571,95,False
2572,241,False
2573,83,False
2574,97,False
2575,111,False
2576,156,False
2577,117,False
2578,83,False
2579,247,False
2580,82,False
2581,87,False
2582,125,False
2583,145,False
2584,91,False
2585,108,False
2586,243,False
2587,234,False
2588,240,False
2589,237,False
2590,238,False
2591,244,False
2592,239,False
2593,252,False
2594,107,False
2595,71,False
2596,108,False
2597,140,False
2598,106,False
2599,140,False
2600,232,False
2601,82,False
2602,99,False
2603,98,False
2604,122,False
2605,136,False
2606,107,False
2607,237,False
2608,103,False
2609,96,False
2610,17,False
2611,133,False
2612,126,False
2613,141,False
2614,232,False
2615,143,False
2616,135,False
2617,167,False
2618,174,False
2619,194,False
2620,173,False
2621,249,False
2622,151,False
2623,122,False
2624,152,False
2625,180,False
2626,174,False
2627,129,False
2628,245,False
2629,140,False
2630,94,False
2631,136,False
2632,163,False
2633,119,False
2634,157,False
2635,247,False
2636,239,False
2637,231,False
2638,238,False
2639,248,False
2640,237,False
2641,243,False
2642,253,False
2643,128,False
2644,104,False
2645,137,False
2646,175,False
2647,155,False
2648,154,False
2649,245,False
2650,127,False
2651,117,False
2652,116,False
2653,161,False
2654,146,False
2655,166,False
2656,244,False
2657,145,False
2658,141,False
2659,165,False
2660,188,False
2661,199,False
2662,187,False
2663,246,False
2664,154,False
2665,129,False
2666,180,False
2667,203,False
2668,195,False
2669,193,False
2670,250,False
2671,175,False
2672,169,False
2673,196,False
2674,211,False
2675,189,False
2676,198,False
2677,250,False
2678,147,False
2679,97,False
2680,198,False
2681,209,False
2682,191,False
2683,197,False
2684,250,False
2685,245,False
2686,243,False
2687,247,False
2688,249,False
2689,250,False
2690,250,False
2691,252,False
2692,116,False
2693,80,False
2694,99,False
2695,188,False
2696,133,False
2697,136,False
2698,242,False
2699,91,False
2700,72,False
2701,148,False
2702,178,False
2703,128,False
2704,139,False
2705,247,False
2706,106,False
2707,98,False
2708,157,False
2709,185,False
2710,181,False
2711,183,False
2712,245,False
2713,130,False
2714,136,False
2715,187,False
2716,193,False
2717,206,False
2718,191,False
2719,243,False
2720,89,False
2721,113,False
2722,146,False
2723,193,False
2724,173,False
2725,178,False
2726,247,False
2727,44,False
2728,126,False
2729,157,False
2730,184,False
2731,162,False
2732,160,False
2733,251,False
2734,246,False
2735,244,False
2736,248,False
2737,252,False
2738,252,False
2739,251,False
2740,253,False
2741,52,False
2742,30,False
2743,101,False
2744,158,False
2745,89,False
2746,149,False
2747,240,False
2748,65,False
2749,59,False
2750,108,False
2751,145,False
2752,105,False
2753,128,False
2754,243,False
2755,121,False
2756,106,False
2757,140,False
2758,189,False
2759,184,False
2760,177,False
2761,248,False
2762,135,False
2763,146,False
2764,175,False
2765,197,False
2766,198,False
2767,210,False
2768,250,False
2769,88,False
2770,108,False
2771,146,False
2772,175,False
2773,176,False
2774,183,False
2775,250,False
2776,72,False
2777,86,False
2778,181,False
2779,195,False
2780,184,False
2781,191,False
2782,248,False
2783,243,False
2784,247,False
2785,249,False
2786,251,False
2787,245,False
2788,248,False
2789,253,False
2790,216,False
2791,233,False
2792,242,False
2793,239,False
2794,244,False
2795,247,False
2796,252,False
2797,234,False
2798,236,False
2799,233,False
2800,242,False
2801,246,False
2802,243,False
2803,250,False
2804,230,False
2805,235,False
2806,239,False
2807,246,False
2808,249,False
2809,241,False
2810,251,False
2811,241,False
2812,246,False
2813,246,False
2814,251,False
2815,251,False
2816,250,False
2817,253,False
2818,242,False
2819,247,False
2820,249,False
2821,244,False
2822,252,False
2823,245,False
2824,253,False
2825,243,False
2826,238,False
2827,249,False
2828,251,False
2829,248,False
2830,248,False
2831,253,False
2832,252,False
2833,252,False
2834,252,False
2835,253,False
2836,253,False
2837,253,False
2838,253,False
