Feature,Unnamed: 0,ranking,support
CTDD_normwaalsvolume.2.residue0,2300,65,False
CKSAAP_SE.gap3,2093,65,False
CKSAAP_VM.gap2,1740,65,False
CTDD_hydrophobicity_FASG890101.3.residue0,2290,65,False
CKSAAP_PV.gap1,1247,65,False
CKSAAP_LY.gap0,789,66,False
CTDD_hydrophobicity_CASG920101.1.residue0,2250,66,False
CTDD_hydrophobicity_PRAM900101.1.residue0,2190,66,False
CKSAAP_PP.gap0,842,66,False
CTriad_g7.g5.g6,495,66,False
CKSAAP_NA.gap3,2010,66,False
CKSAAP_IG.gap3,1935,66,False
CKSAAP_HH.gap0,716,66,False
ENTROPY,10,66,False
CKSAAP_VR.gap2,1744,66,False
CTDD_polarizability.2.residue50,2332,67,False
DPC_AL,2394,67,False
CKSAAP_AD.gap0,592,67,False
DPC_VY,2744,67,False
DPC_WF,2749,67,False
CKSAAP_YQ.gap2,1783,67,False
AAC_I,23,67,False
CKSAAP_YD.gap0,972,67,False
DPC_NC,2606,67,False
CKSAAP_HV.gap2,1527,67,False
CKSAAP_LE.gap1,1173,68,False
DPC_MQ,2598,68,False
CKSAAP_VQ.gap2,1743,68,False
CKSAAP_DR.gap2,1444,68,False
AC_ARGP820101.lag2,148,68,False
CKSAAP_IV.gap3,1947,68,False
CTDC_polarity.G2,107,68,False
Moran_ARGP820102.lag2,567,68,False
CKSAAP_QR.gap0,864,68,False
CKSAAP_YY.gap0,989,68,False
CKSAAP_DS.gap3,1845,69,False
CKSAAP_KD.gap3,1952,69,False
CKSAAP_EH.gap3,1856,69,False
CKSAAP_EA.gap2,1450,69,False
CKSAAP_CT.gap0,626,69,False
CKSAAP_YM.gap2,1780,69,False
CTDD_solventaccess.3.residue75,2383,69,False
CTriad_g1.g5.g2,197,69,False
DPC_GS,2500,69,False
CTriad_g4.g5.g2,344,69,False
CKSAAP_CQ.gap1,1023,70,False
CKSAAP_DN.gap0,641,70,False
CTriad_g5.g5.g1,392,70,False
CKSAAP_YS.gap2,1785,70,False
CTriad_g3.g7.g6,313,70,False
CKSAAP_DH.gap2,1436,70,False
CKSAAP_YD.gap2,1772,70,False
CKSAAP_LR.gap3,1984,70,False
CKSAAP_EP.gap2,1462,70,False
CKSAAP_GD.gap3,1892,70,False
CKSAAP_CD.gap2,1412,71,False
CKSAAP_QH.gap0,856,71,False
CTDD_polarizability.1.residue0,2325,71,False
Moran_ANDN920101.lag1,560,71,False
CKSAAP_FW.gap3,1888,71,False
CKSAAP_SM.gap2,1700,71,False
CTriad_g2.g1.g6,222,71,False
CTriad_g2.g2.g7,230,71,False
CKSAAP_TK.gap2,1718,71,False
DPC_EG,2450,71,False
CTriad_g5.g1.g7,370,72,False
CTDC_hydrophobicity_FASG890101.G2,101,72,False
CTDD_charge.2.residue0,2345,72,False
CTDD_charge.2.residue75,2348,72,False
DPC_VF,2729,72,False
CKSAAP_CE.gap3,1813,72,False
CKSAAP_RM.gap1,1280,72,False
CKSAAP_FG.gap3,1875,72,False
CKSAAP_MS.gap2,1605,72,False
CKSAAP_FI.gap3,1877,72,False
CTDD_hydrophobicity_CASG920101.2.residue25,2256,73,False
CKSAAP_IP.gap1,1142,73,False
CKSAAP_PE.gap3,2033,73,False
CKSAAP_ID.gap0,732,73,False
DPC_AN,2396,73,False
DPC_QM,2655,73,False
CKSAAP_VE.gap2,1733,73,False
CKSAAP_MV.gap3,2007,73,False
CKSAAP_AQ.gap2,1403,73,False
DPC_KT,2561,73,False
CKSAAP_AA.gap2,1390,74,False
CKSAAP_KA.gap0,750,74,False
CKSAAP_YY.gap1,1389,74,False
PAAC_Xc1.H,129,74,False
Geary_ARGP820101.lag3,541,74,False
CKSAAP_IY.gap3,1949,74,False
CKSAAP_WQ.gap0,963,74,False
CKSAAP_FS.gap0,685,74,False
CKSAAP_YT.gap0,986,74,False
CKSAAP_GR.gap1,1104,74,False
CTriad_g6.g4.g2,435,75,False
DPC_EA,2445,75,False
DPC_RF,2669,75,False
CTriad_g5.g6.g5,403,75,False
CTDD_solventaccess.3.residue100,2384,75,False
CTDC_hydrophobicity_PONP930101.G1,91,75,False
CKSAAP_QY.gap1,1269,75,False
CKSAAP_QA.gap3,2050,75,False
CKSAAP_MD.gap3,1992,75,False
CKSAAP_WS.gap1,1365,75,False
CKSAAP_HS.gap3,1925,76,False
CKSAAP_YW.gap0,988,76,False
CKSAAP_YF.gap3,2174,76,False
CKSAAP_HK.gap3,1918,76,False
Moran_ARGP820102.lag1,566,76,False
CTriad_g6.g4.g6,439,76,False
CTriad_g3.g1.g3,268,76,False
CKSAAP_DW.gap2,1448,76,False
CKSAAP_YN.gap2,1781,76,False
DPC_SP,2697,76,False
CKSAAP_DK.gap2,1438,77,False
CKSAAP_KA.gap3,1950,77,False
CTDD_hydrophobicity_ENGD860101.3.residue75,2278,77,False
CTDD_charge.1.residue50,2342,77,False
DPC_PK,2633,77,False
CKSAAP_TD.gap1,1312,77,False
DPC_SK,2693,77,False
CKSAAP_GN.gap2,1501,77,False
DPC_IF,2529,77,False
CKSAAP_LS.gap1,1185,77,False
CKSAAP_HV.gap0,727,78,False
CKSAAP_AN.gap2,1401,78,False
CTDD_polarity.1.residue75,2313,78,False
CKSAAP_GL.gap0,699,78,False
DPC_VG,2730,78,False
CKSAAP_VH.gap2,1736,78,False
CKSAAP_FP.gap0,682,78,False
DPC_WG,2750,78,False
CKSAAP_GR.gap3,1904,78,False
DPC_LP,2577,78,False
CKSAAP_HP.gap2,1522,79,False
CKSAAP_YM.gap3,2180,79,False
CKSAAP_TE.gap1,1313,79,False
Geary_BEGF750102.lag3,553,79,False
CKSAAP_MM.gap0,800,79,False
PAAC_Xc1.C,125,79,False
CKSAAP_DN.gap2,1441,79,False
CTDD_hydrophobicity_ARGP820101.3.residue25,2216,79,False
CKSAAP_EH.gap1,1056,79,False
DPC_TF,2709,79,False
Moran_ANDN920101.lag2,561,80,False
AAC_Q,29,80,False
CKSAAP_YV.gap0,987,80,False
CKSAAP_MP.gap2,1602,80,False
CTriad_g1.g6.g2,204,80,False
CKSAAP_DE.gap3,1833,80,False
CKSAAP_WP.gap1,1362,80,False
CKSAAP_IA.gap0,730,80,False
CKSAAP_SG.gap3,2095,80,False
CKSAAP_IP.gap2,1542,80,False
CKSAAP_ED.gap3,1852,81,False
CKSAAP_HE.gap1,1113,81,False
CKSAAP_QS.gap1,1265,81,False
CKSAAP_CS.gap1,1025,81,False
CKSAAP_CD.gap1,1012,81,False
CTDD_hydrophobicity_PONP930101.3.residue100,2249,81,False
CKSAAP_IH.gap3,1936,81,False
CKSAAP_QH.gap1,1256,81,False
CKSAAP_NN.gap0,821,81,False
CKSAAP_GP.gap2,1502,81,False
CTriad_g3.g2.g2,274,82,False
CKSAAP_GE.gap0,693,82,False
CKSAAP_DD.gap0,632,82,False
PAAC_Xc1.W,138,82,False
DPC_DP,2437,82,False
CKSAAP_QS.gap2,1665,82,False
CTDD_solventaccess.2.residue50,2377,82,False
CTDD_charge.3.residue75,2353,82,False
CTDD_solventaccess.2.residue75,2378,82,False
CKSAAP_MR.gap1,1204,82,False
DPC_VE,2728,83,False
CKSAAP_WW.gap3,2168,83,False
CKSAAP_RP.gap2,1682,83,False
CKSAAP_QY.gap3,2069,83,False
CKSAAP_PQ.gap1,1243,83,False
CKSAAP_LV.gap1,1187,83,False
CKSAAP_MN.gap1,1201,83,False
CTDD_solventaccess.3.residue0,2380,83,False
CTDC_charge.G3,114,83,False
CKSAAP_SA.gap0,890,83,False
DPC_HM,2515,84,False
DPC_AA,2385,84,False
CKSAAP_FM.gap0,680,84,False
DPC_KF,2549,84,False
CKSAAP_TK.gap0,918,84,False
CKSAAP_SP.gap1,1302,84,False
CKSAAP_GL.gap1,1099,84,False
DPC_GK,2493,84,False
CKSAAP_DD.gap1,1032,84,False
DPC_TC,2706,84,False
CKSAAP_AA.gap3,1790,85,False
CKSAAP_WE.gap2,1753,85,False
CKSAAP_QQ.gap2,1663,85,False
CKSAAP_IR.gap1,1144,85,False
CKSAAP_VR.gap3,2144,85,False
CKSAAP_LP.gap2,1582,85,False
CTriad_g7.g5.g4,493,85,False
DPC_HH,2511,85,False
CKSAAP_IE.gap2,1533,85,False
CTDD_hydrophobicity_CASG920101.3.residue50,2262,85,False
CKSAAP_LN.gap2,1581,86,False
CTDD_hydrophobicity_PONP930101.3.residue0,2245,86,False
CKSAAP_CW.gap0,628,86,False
CKSAAP_MW.gap2,1608,86,False
CTDD_normwaalsvolume.3.residue75,2308,86,False
CTDD_polarizability.1.residue100,2329,86,False
CKSAAP_YK.gap1,1378,86,False
CKSAAP_LA.gap0,770,86,False
CKSAAP_DM.gap2,1440,86,False
DPC_KY,2564,86,False
CKSAAP_YM.gap1,1380,87,False
Moran_BHAR880101.lag1,581,87,False
CKSAAP_PY.gap3,2049,87,False
SOCNumber_Schneider.lag1,584,87,False
CKSAAP_CF.gap3,1814,87,False
CKSAAP_VM.gap3,2140,87,False
CTDC_charge.G1,112,87,False
CKSAAP_RE.gap2,1673,87,False
CTDD_hydrophobicity_ZIMJ680101.3.residue75,2233,87,False
CTriad_g3.g5.g3,296,87,False
CTDD_hydrophobicity_ZIMJ680101.1.residue25,2221,88,False
DPC_NF,2609,88,False
CKSAAP_CN.gap3,1821,88,False
CKSAAP_EP.gap3,1862,88,False
CKSAAP_WV.gap3,2167,88,False
CKSAAP_YQ.gap3,2183,88,False
Moran_BEGF750101.lag1,572,88,False
DPC_WQ,2758,88,False
CKSAAP_CR.gap2,1424,88,False
DPC_VT,2741,88,False
Moran_ARGP820102.lag3,568,89,False
CKSAAP_EP.gap0,662,89,False
CTriad_g6.g6.g1,448,89,False
CKSAAP_LK.gap0,778,89,False
CKSAAP_WA.gap1,1350,89,False
CKSAAP_ST.gap3,2106,89,False
CTriad_g1.g3.g1,182,89,False
CKSAAP_GN.gap3,1901,89,False
CKSAAP_ND.gap3,2012,89,False
DPC_LW,2583,89,False
CKSAAP_FQ.gap2,1483,90,False
CKSAAP_QA.gap1,1250,90,False
CKSAAP_PG.gap0,835,90,False
DPC_CR,2419,90,False
CKSAAP_DY.gap3,1849,90,False
CKSAAP_YY.gap3,2189,90,False
CKSAAP_QE.gap0,853,90,False
CKSAAP_RG.gap3,2075,90,False
Geary_ARGP820103.lag2,546,90,False
CKSAAP_GK.gap3,1898,90,False
CKSAAP_KP.gap2,1562,91,False
CTDD_hydrophobicity_CASG920101.2.residue0,2255,91,False
CKSAAP_CG.gap2,1415,91,False
CKSAAP_GQ.gap3,1903,91,False
DPC_VW,2743,91,False
CKSAAP_PG.gap3,2035,91,False
DPC_TQ,2718,91,False
CKSAAP_CP.gap0,622,91,False
CKSAAP_QH.gap2,1656,91,False
DPC_MT,2601,91,False
CTriad_g2.g2.g4,227,92,False
CKSAAP_HH.gap3,1916,92,False
CTDD_hydrophobicity_FASG890101.2.residue50,2287,92,False
CKSAAP_AH.gap2,1396,92,False
DPC_AF,2389,92,False
CTriad_g4.g3.g7,335,92,False
CKSAAP_MN.gap2,1601,92,False
CKSAAP_LR.gap2,1584,92,False
CKSAAP_SR.gap3,2104,92,False
CKSAAP_VD.gap3,2132,92,False
CKSAAP_WI.gap1,1357,93,False
CKSAAP_CY.gap0,629,93,False
CKSAAP_WG.gap1,1355,93,False
CKSAAP_LD.gap0,772,93,False
CKSAAP_ME.gap0,793,93,False
CTDD_hydrophobicity_ENGD860101.2.residue75,2273,93,False
CTDD_hydrophobicity_FASG890101.3.residue50,2292,93,False
DPC_NG,2610,93,False
CTDD_hydrophobicity_PRAM900101.3.residue50,2202,93,False
AC_BEGF750101.lag1,156,93,False
CTriad_g6.g2.g6,425,94,False
CTDD_normwaalsvolume.1.residue75,2298,94,False
CKSAAP_FF.gap3,1874,94,False
CTDD_charge.2.residue100,2349,94,False
CKSAAP_AQ.gap0,603,94,False
CTriad_g3.g4.g5,291,94,False
DPC_HC,2506,94,False
CKSAAP_HS.gap1,1125,94,False
CKSAAP_MT.gap3,2006,94,False
CTriad_g2.g4.g4,241,94,False
CKSAAP_HK.gap0,718,95,False
DPC_SS,2700,95,False
CKSAAP_RD.gap2,1672,95,False
DPC_CH,2411,95,False
DP_E,514,95,False
CKSAAP_MK.gap3,1998,95,False
CKSAAP_MD.gap2,1592,95,False
CKSAAP_FE.gap2,1473,95,False
CKSAAP_PY.gap0,849,95,False
CKSAAP_ID.gap2,1532,95,False
CKSAAP_VP.gap1,1342,96,False
CKSAAP_GP.gap1,1102,96,False
CKSAAP_IG.gap0,735,96,False
CKSAAP_WA.gap2,1750,96,False
CKSAAP_TD.gap3,2112,96,False
CKSAAP_PH.gap2,1636,96,False
DPC_NE,2608,96,False
CTDD_hydrophobicity_ENGD860101.1.residue25,2266,96,False
CKSAAP_CE.gap2,1413,96,False
CKSAAP_VW.gap2,1748,96,False
DPC_WK,2753,97,False
CKSAAP_EE.gap2,1453,97,False
CKSAAP_EC.gap0,651,97,False
CTDD_hydrophobicity_FASG890101.3.residue75,2293,97,False
CKSAAP_EL.gap0,659,97,False
DPC_IM,2535,97,False
CKSAAP_VN.gap2,1741,97,False
CKSAAP_NK.gap0,818,97,False
CKSAAP_MG.gap3,1995,97,False
CKSAAP_LG.gap3,1975,97,False
CKSAAP_GQ.gap2,1503,98,False
CKSAAP_YN.gap1,1381,98,False
DPC_GA,2485,98,False
CKSAAP_AY.gap3,1809,98,False
CKSAAP_DL.gap0,639,98,False
CKSAAP_MH.gap3,1996,98,False
CTDD_solventaccess.3.residue50,2382,98,False
CKSAAP_FI.gap2,1477,98,False
CKSAAP_VH.gap3,2136,98,False
CKSAAP_MR.gap2,1604,98,False
CKSAAP_SS.gap2,1705,99,False
CKSAAP_HW.gap1,1128,99,False
CKSAAP_QG.gap2,1655,99,False
CKSAAP_HM.gap3,1920,99,False
CKSAAP_CP.gap2,1422,99,False
CTriad_g2.g5.g5,249,99,False
CKSAAP_EV.gap3,1867,99,False
CKSAAP_PE.gap2,1633,99,False
CKSAAP_PP.gap1,1242,99,False
CKSAAP_CQ.gap2,1423,99,False
CKSAAP_RK.gap3,2078,100,False
CTDD_hydrophobicity_PONP930101.2.residue0,2240,100,False
CKSAAP_WS.gap2,1765,100,False
DPC_HG,2510,100,False
DPC_TW,2723,100,False
CKSAAP_DS.gap2,1445,100,False
DPC_TK,2713,100,False
CKSAAP_ME.gap2,1593,100,False
CKSAAP_SI.gap2,1697,100,False
CKSAAP_YN.gap3,2181,100,False
DPC_SR,2699,101,False
CKSAAP_GF.gap0,694,101,False
CKSAAP_DY.gap0,649,101,False
CKSAAP_LN.gap0,781,101,False
DPC_NI,2612,101,False
CTDC_hydrophobicity_ARGP820101.G1,85,101,False
CKSAAP_MM.gap2,1600,101,False
CKSAAP_DP.gap0,642,101,False
CTDD_hydrophobicity_PONP930101.2.residue100,2244,101,False
CKSAAP_HN.gap2,1521,101,False
AC_ARGP820101.lag1,147,102,False
CKSAAP_TS.gap0,925,102,False
CKSAAP_AR.gap3,1804,102,False
CKSAAP_IN.gap2,1541,102,False
CKSAAP_ED.gap1,1052,102,False
CKSAAP_FK.gap0,678,102,False
DPC_SW,2703,102,False
DPC_LT,2581,102,False
CKSAAP_ML.gap3,1999,102,False
CKSAAP_PN.gap0,841,102,False
CKSAAP_HM.gap2,1520,103,False
CKSAAP_PW.gap3,2048,103,False
CTDD_polarity.2.residue25,2316,103,False
CTDD_hydrophobicity_FASG890101.2.residue25,2286,103,False
CKSAAP_VV.gap3,2147,103,False
DPC_KM,2555,103,False
CKSAAP_LH.gap2,1576,103,False
DPC_NS,2620,103,False
CKSAAP_IV.gap0,747,103,False
AAC_W,34,103,False
CKSAAP_WV.gap2,1767,104,False
DPC_LQ,2578,104,False
CTriad_g6.g1.g2,414,104,False
CKSAAP_GR.gap0,704,104,False
DPC_ML,2594,104,False
CKSAAP_IQ.gap3,1943,104,False
CKSAAP_QR.gap2,1664,104,False
CTDD_hydrophobicity_ZIMJ680101.3.residue50,2232,104,False
CTDD_charge.3.residue50,2352,104,False
CKSAAP_VI.gap2,1737,104,False
CKSAAP_WP.gap2,1762,105,False
CKSAAP_EH.gap0,656,105,False
CKSAAP_KH.gap0,756,105,False
CKSAAP_RH.gap3,2076,105,False
CKSAAP_YT.gap2,1786,105,False
CKSAAP_QI.gap2,1657,105,False
CTriad_g6.g5.g5,445,105,False
CKSAAP_QH.gap3,2056,105,False
CKSAAP_GE.gap3,1893,105,False
CKSAAP_FG.gap1,1075,105,False
CKSAAP_PK.gap2,1638,106,False
CKSAAP_WQ.gap3,2163,106,False
DPC_WI,2752,106,False
CKSAAP_SR.gap2,1704,106,False
Geary_BEGF750103.lag1,554,106,False
DPC_MM,2595,106,False
CTDD_hydrophobicity_ZIMJ680101.1.residue50,2222,106,False
CKSAAP_AM.gap1,1000,106,False
CKSAAP_AE.gap2,1393,106,False
CTriad_g4.g3.g5,333,106,False
DPC_QY,2664,107,False
CKSAAP_EV.gap2,1467,107,False
Geary_ANDN920101.lag1,536,107,False
CKSAAP_GG.gap1,1095,107,False
CKSAAP_CK.gap2,1418,107,False
CKSAAP_QT.gap2,1666,107,False
CKSAAP_FR.gap1,1084,107,False
CKSAAP_VY.gap3,2149,107,False
CTDD_hydrophobicity_PRAM900101.1.residue25,2191,107,False
CTriad_g6.g2.g3,422,107,False
DPC_PL,2634,108,False
CKSAAP_FR.gap2,1484,108,False
CKSAAP_PP.gap3,2042,108,False
DPC_AK,2393,108,False
CKSAAP_RN.gap2,1681,108,False
CKSAAP_MG.gap2,1595,108,False
CKSAAP_LW.gap0,788,108,False
CKSAAP_DV.gap2,1447,108,False
DPC_DE,2428,108,False
CKSAAP_WY.gap2,1769,108,False
CKSAAP_TP.gap2,1722,109,False
CTriad_g4.g3.g4,332,109,False
DPC_II,2532,109,False
CKSAAP_PK.gap1,1238,109,False
CTDD_polarity.3.residue50,2322,109,False
DPC_HL,2514,109,False
CKSAAP_DC.gap0,631,109,False
CKSAAP_WS.gap0,965,109,False
CKSAAP_LK.gap3,1978,109,False
CKSAAP_GG.gap2,1495,109,False
QSOrder_Schneider.Xr.H,44,110,False
DPC_NP,2617,110,False
CTDD_hydrophobicity_ENGD860101.1.residue0,2265,110,False
CKSAAP_PV.gap3,2047,110,False
CKSAAP_CR.gap3,1824,110,False
CKSAAP_FT.gap2,1486,110,False
DPC_HS,2520,110,False
CKSAAP_AV.gap0,607,110,False
CKSAAP_YW.gap1,1388,110,False
CKSAAP_GG.gap3,1895,110,False
CTriad_g4.g1.g6,320,111,False
CKSAAP_HT.gap2,1526,111,False
CKSAAP_VY.gap2,1749,111,False
CKSAAP_IW.gap3,1948,111,False
CKSAAP_WE.gap3,2153,111,False
CKSAAP_YQ.gap1,1383,111,False
CKSAAP_LW.gap3,1988,111,False
CKSAAP_DG.gap2,1435,111,False
DPC_MW,2603,111,False
CKSAAP_RK.gap2,1678,111,False
CKSAAP_WY.gap1,1369,112,False
CTDD_hydrophobicity_PRAM900101.2.residue0,2195,112,False
CKSAAP_SE.gap1,1293,112,False
CKSAAP_HK.gap1,1118,112,False
CKSAAP_HF.gap0,714,112,False
CKSAAP_GV.gap2,1507,112,False
CKSAAP_QR.gap3,2064,112,False
CKSAAP_LI.gap1,1177,112,False
CKSAAP_MA.gap2,1590,112,False
SOCNumber_Schneider.lag3,586,112,False
CKSAAP_MM.gap1,1200,113,False
CTDD_hydrophobicity_PONP930101.3.residue25,2246,113,False
CKSAAP_SQ.gap3,2103,113,False
CTDD_hydrophobicity_PONP930101.3.residue75,2248,113,False
CKSAAP_CR.gap1,1024,113,False
CTriad_g6.g4.g5,438,113,False
CKSAAP_DL.gap1,1039,113,False
DPC_YG,2770,113,False
CKSAAP_TY.gap3,2129,113,False
CKSAAP_TC.gap2,1711,113,False
CTDD_hydrophobicity_PRAM900101.1.residue75,2193,114,False
CKSAAP_HY.gap3,1929,114,False
CKSAAP_CV.gap0,627,114,False
CKSAAP_RW.gap0,888,114,False
CKSAAP_CQ.gap0,623,114,False
Moran_ARGP820101.lag1,563,114,False
CTriad_g5.g6.g1,399,114,False
CKSAAP_VH.gap0,936,114,False
CKSAAP_SQ.gap2,1703,114,False
DPC_WN,2756,114,False
DPC_VI,2732,115,False
DPC_HA,2505,115,False
CKSAAP_WT.gap3,2166,115,False
CTDD_hydrophobicity_ZIMJ680101.2.residue75,2228,115,False
DPC_AV,2402,115,False
Geary_BHAR880101.lag3,559,115,False
CKSAAP_MF.gap3,1994,115,False
DPC_LL,2574,115,False
CKSAAP_GK.gap2,1498,115,False
CKSAAP_FN.gap2,1481,115,False
CKSAAP_HE.gap2,1513,116,False
CKSAAP_GL.gap2,1499,116,False
CKSAAP_KA.gap1,1150,116,False
CKSAAP_LL.gap3,1979,116,False
DPC_QG,2650,116,False
CKSAAP_HP.gap3,1922,116,False
CKSAAP_ML.gap0,799,116,False
CKSAAP_PH.gap1,1236,116,False
CKSAAP_PG.gap1,1235,116,False
CKSAAP_SN.gap3,2101,116,False
CKSAAP_TV.gap3,2127,117,False
CKSAAP_EM.gap1,1060,117,False
CTriad_g7.g5.g2,491,117,False
CTDC_polarizability.G1,109,117,False
CKSAAP_WR.gap3,2164,117,False
DPC_FP,2477,117,False
DPC_SV,2702,117,False
CKSAAP_CA.gap2,1410,117,False
CKSAAP_ST.gap2,1706,117,False
CKSAAP_AE.gap3,1793,117,False
CKSAAP_TV.gap1,1327,118,False
SOCNumber_Schneider.lag2,585,118,False
CKSAAP_LD.gap1,1172,118,False
Moran_BEGF750102.lag3,577,118,False
DPC_QR,2659,118,False
CTriad_g5.g2.g3,373,118,False
DPC_WP,2757,118,False
CKSAAP_RY.gap3,2089,118,False
CTriad_g1.g5.g1,196,118,False
CKSAAP_SW.gap3,2108,118,False
CKSAAP_SH.gap3,2096,119,False
CKSAAP_SD.gap0,892,119,False
DPC_CK,2413,119,False
CTDD_hydrophobicity_PRAM900101.3.residue25,2201,119,False
CTDD_hydrophobicity_PRAM900101.2.residue75,2198,119,False
CKSAAP_FE.gap0,673,119,False
CKSAAP_LE.gap3,1973,119,False
CTDD_normwaalsvolume.3.residue50,2307,119,False
CKSAAP_EN.gap0,661,119,False
CKSAAP_DH.gap1,1036,119,False
GAAC_uncharge,535,120,False
CKSAAP_WM.gap3,2160,120,False
CTDD_hydrophobicity_ZIMJ680101.2.residue0,2225,120,False
DPC_KI,2552,120,False
CKSAAP_IS.gap1,1145,120,False
CKSAAP_IP.gap0,742,120,False
DPC_TS,2720,120,False
CTDD_hydrophobicity_ARGP820101.1.residue100,2209,120,False
CTriad_g1.g5.g3,198,120,False
DPC_FQ,2478,120,False
CKSAAP_GY.gap3,1909,121,False
CTriad_g5.g2.g4,374,121,False
CKSAAP_RG.gap2,1675,121,False
CKSAAP_AW.gap1,1008,121,False
CTriad_g1.g1.g7,174,121,False
CKSAAP_RC.gap2,1671,121,False
CKSAAP_WH.gap0,956,121,False
CKSAAP_DV.gap3,1847,121,False
CKSAAP_TL.gap0,919,121,False
CTDD_normwaalsvolume.1.residue25,2296,121,False
CTriad_g1.g7.g1,210,122,False
CKSAAP_IM.gap2,1540,122,False
DPC_IA,2525,122,False
CKSAAP_MD.gap1,1192,122,False
DP_P,523,122,False
CTDD_normwaalsvolume.1.residue50,2297,122,False
Geary_ARGP820102.lag1,542,122,False
CTriad_g5.g3.g2,379,122,False
CKSAAP_FQ.gap0,683,122,False
CKSAAP_GH.gap3,1896,122,False
CKSAAP_MA.gap0,790,123,False
CKSAAP_MI.gap0,797,123,False
CKSAAP_DP.gap1,1042,123,False
CKSAAP_KE.gap3,1953,123,False
CKSAAP_HY.gap1,1129,123,False
CKSAAP_KP.gap3,1962,123,False
CKSAAP_QV.gap1,1267,123,False
CTDD_hydrophobicity_CASG920101.1.residue75,2253,123,False
CKSAAP_EQ.gap3,1863,123,False
ISOEP,1,123,False
CKSAAP_MT.gap2,1606,124,False
CKSAAP_TS.gap2,1725,124,False
DPC_TV,2722,124,False
CKSAAP_HW.gap0,728,124,False
CTriad_g7.g2.g1,469,124,False
CKSAAP_NE.gap1,1213,124,False
CKSAAP_RS.gap3,2085,124,False
CKSAAP_NH.gap1,1216,124,False
CTriad_g5.g7.g5,410,124,False
CKSAAP_WR.gap2,1764,124,False
AC_BEGF750101.lag2,157,125,False
CKSAAP_EK.gap3,1858,125,False
CKSAAP_GS.gap3,1905,125,False
CTriad_g2.g5.g3,247,125,False
CTDD_normwaalsvolume.2.residue75,2303,125,False
CTriad_g3.g2.g4,276,125,False
CKSAAP_KG.gap0,755,125,False
CKSAAP_PR.gap3,2044,125,False
CKSAAP_PW.gap1,1248,125,False
CKSAAP_ML.gap2,1599,125,False
CKSAAP_WA.gap3,2150,126,False
CKSAAP_QW.gap3,2068,126,False
CTDD_hydrophobicity_ENGD860101.3.residue100,2279,126,False
CKSAAP_WD.gap1,1352,126,False
CTDD_hydrophobicity_ENGD860101.2.residue0,2270,126,False
DPC_RI,2672,126,False
CKSAAP_HL.gap0,719,126,False
DPC_NA,2605,126,False
CKSAAP_HA.gap1,1110,126,False
CKSAAP_RH.gap1,1276,126,False
CTriad_g2.g3.g3,233,127,False
CKSAAP_KK.gap2,1558,127,False
CKSAAP_VD.gap2,1732,127,False
CKSAAP_RP.gap3,2082,127,False
CTriad_g1.g4.g1,189,127,False
CTriad_g7.g7.g7,510,127,False
CKSAAP_CA.gap3,1810,127,False
CKSAAP_TL.gap2,1719,127,False
CKSAAP_KG.gap1,1155,127,False
CTriad_g7.g6.g3,499,127,False
CKSAAP_CI.gap0,617,128,False
CKSAAP_VI.gap1,1337,128,False
CKSAAP_AH.gap3,1796,128,False
CKSAAP_EA.gap0,650,128,False
DPC_YI,2772,128,False
CKSAAP_VY.gap1,1349,128,False
CKSAAP_AF.gap0,594,128,False
CKSAAP_CH.gap3,1816,128,False
CKSAAP_IR.gap3,1944,128,False
CKSAAP_SK.gap1,1298,128,False
CTDD_hydrophobicity_PRAM900101.2.residue25,2196,129,False
CKSAAP_CV.gap2,1427,129,False
CKSAAP_LQ.gap0,783,129,False
DPC_SY,2704,129,False
CKSAAP_FG.gap2,1475,129,False
CKSAAP_KK.gap0,758,129,False
DPC_PH,2631,129,False
DPC_KL,2554,129,False
CTriad_g3.g5.g7,300,129,False
CKSAAP_HG.gap1,1115,129,False
DPC_YK,2773,130,False
CTriad_g1.g7.g4,213,130,False
CKSAAP_WG.gap3,2155,130,False
CKSAAP_WS.gap3,2165,130,False
CKSAAP_KD.gap1,1152,130,False
DPC_LM,2575,130,False
CTriad_g3.g3.g3,282,130,False
CKSAAP_IL.gap2,1539,130,False
CKSAAP_EI.gap0,657,130,False
CKSAAP_LT.gap3,1986,130,False
DPC_SM,2695,131,False
CKSAAP_PI.gap1,1237,131,False
Geary_BHAR880101.lag1,557,131,False
DPC_LC,2566,131,False
CKSAAP_WL.gap3,2159,131,False
CKSAAP_YR.gap3,2184,131,False
CKSAAP_HF.gap2,1514,131,False
CKSAAP_NG.gap1,1215,131,False
DPC_SI,2692,131,False
CTriad_g7.g1.g7,468,131,False
DPC_LY,2584,132,False
CKSAAP_DR.gap1,1044,132,False
CKSAAP_SV.gap3,2107,132,False
DPC_KN,2556,132,False
CKSAAP_AM.gap3,1800,132,False
CTDD_hydrophobicity_CASG920101.1.residue50,2252,132,False
CKSAAP_SQ.gap0,903,132,False
CTDD_polarity.3.residue75,2323,132,False
CKSAAP_FW.gap0,688,132,False
Geary_ANDN920101.lag3,538,132,False
CTDD_hydrophobicity_CASG920101.2.residue75,2258,133,False
CKSAAP_FW.gap2,1488,133,False
QSOrder_Schneider.Xr.P,50,133,False
CKSAAP_HE.gap3,1913,133,False
CKSAAP_AQ.gap3,1803,133,False
DPC_RQ,2678,133,False
